,genre_ids,title,popularity,vote_average,vote_count,studio,year,domestic_gross
0,"[14, 12, 16, 10751]",How to Train Your Dragon,28.734,7.7,7610,P/DW,2010,217600000.0
3,"[16, 10751, 35]",Toy Story 3,24.445,7.7,8340,BV,2010,415000000.0
4,"[16, 10751, 35]",Despicable Me,23.673000000000002,7.2,10057,Uni.,2010,251500000.0
5,"[16, 28, 35, 10751, 878]",Megamind,22.855,6.8,3635,P/DW,2010,148400000.0
7,"[16, 10751]",Tangled,21.511,7.5,6407,BV,2010,200800000.0
19,"[12, 16, 10751]",Robin Hood,0.68,5.7,3,Uni.,2010,105300000.0
21,"[35, 12, 14, 16, 10751]",Shrek Forever After,15.040999999999999,6.1,3843,P/DW,2010,238700000.0
54,"[12, 14, 16, 878]",Tales from Earthsea,12.005,6.6,502,BV,2010,48500.0
68,"[16, 12, 10751, 14]",Legend of the Guardians: The Owls of Ga'Hoole,10.754000000000001,6.6,1223,WB,2010,55700000.0
98,"[16, 12, 10751]",Frozen,26.183000000000003,7.3,9767,BV,2013,400700000.0
116,"[35, 10751, 16, 12]",Yogi Bear,9.096,5.3,387,WB,2010,100200000.0
151,"[16, 10751, 35, 12, 10749]",Alpha and Omega,8.107999999999999,5.4,227,LGF,2010,25100000.0
199,"[16, 35]",Terkel in Trouble,6.135,6.4,39,Indic.,2010,10800.0
276,"[35, 16]",Get Out,0.8340000000000001,5.5,8,Uni.,2017,176000000.0
289,"[16, 12, 35, 10751, 28, 14]",Brave,18.908,6.9,8116,BV,2012,237300000.0
300,"[16, 10751, 12, 35]",Cars 2,23.498,5.9,4058,BV,2011,191500000.0
309,"[16, 10751]",Kung Fu Panda 2,17.363,6.7,3628,P/DW,2011,165200000.0
312,"[16, 10751, 12, 35, 14]",The Smurfs,16.533,5.6,2112,Sony,2011,142600000.0
327,"[16, 35, 10751]",Hop,14.738,5.6,611,Uni.,2011,108100000.0
328,"[16, 12, 35, 10751]",Rio,14.695,6.6,3730,Fox,2011,143600000.0
330,"[16, 35, 10751, 37, 12]",Rango,14.462,6.6,3412,Par.,2011,123500000.0
347,"[18, 16, 10751, 35]",Arthur Christmas,12.981,6.7,692,Sony,2011,46500000.0
353,"[35, 14, 10751, 10402, 16]",Alvin and the Chipmunks: Chipwrecked,12.672,5.5,1055,Fox,2011,133100000.0
364,"[12, 16, 9648]",The Adventures of Tintin,11.981,6.8,3251,Par.,2011,77600000.0
378,"[16, 10751]",Winnie the Pooh,11.147,6.9,444,BV,2011,26700000.0
430,"[28, 12, 16, 10751, 14, 35]",Puss in Boots,9.078,6.3,1422,P/DW,2011,149300000.0
438,"[12, 16, 10751]",Mars Needs Moms,8.852,5.7,299,BV,2011,21400000.0
463,"[16, 35, 10751]",Happy Feet Two,8.131,5.9,754,WB,2011,64000000.0
555,"[16, 18]",Death of a Superhero,5.1579999999999995,7.1,64,Trib.,2012,600.0
564,"[18, 35, 16, 10751]",Inside Out,24.796999999999997,8.0,12691,BV,2015,356500000.0
608,"[28, 16]",Black Panther,2.0580000000000003,5.1,11,BV,2018,700100000.0
663,[16],The Greatest Miracle,0.6,5.6,7,KKM,2011,555000.0
677,"[10751, 16, 35, 12]",Wreck-It Ralph,22.967,7.3,7780,BV,2012,189400000.0
682,"[16, 10751, 35]",Madagascar 3: Europe's Most Wanted,18.705,6.5,3380,P/DW,2012,216400000.0
686,"[16, 35, 12, 10751]",Ice Age: Continental Drift,17.537,6.3,4598,Fox,2012,161300000.0
695,"[16, 35, 10751, 14]",Hotel Transylvania,15.318,6.9,5013,Sony,2012,148300000.0
696,"[14, 16, 10751]",The Secret World of Arrietty,15.245999999999999,7.6,1234,BV,2012,19200000.0
700,"[16, 10751, 14]",Rise of the Guardians,14.934000000000001,7.3,3697,P/DW,2012,103400000.0
705,"[16, 35, 10751]",Frankenweenie,14.627,6.8,1685,BV,2012,35300000.0
716,"[10751, 16, 12, 35]",ParaNorman,13.32,6.8,1358,Focus,2012,56000000.0
738,"[16, 18]",From Up on Poppy Hill,11.574000000000002,7.6,644,GK,2013,1000000.0
867,"[16, 10402, 10749]",Chico & Rita,6.515,6.8,77,GK,2012,351000.0
877,"[35, 16]",The Rabbi's Cat,6.142,6.8,86,GK,2012,23400.0
978,"[16, 10751]",Monsters University,20.33,7.0,6362,BV,2013,268500000.0
980,"[16, 35, 10751]",Despicable Me 2,19.014,6.9,7319,Uni.,2013,368100000.0
985,"[16, 10751, 35]",Cloudy with a Chance of Meatballs 2,18.335,6.4,1679,Sony,2013,119800000.0
997,"[28, 12, 16, 35, 10751, 14]",The Croods,16.29,6.8,3873,Fox,2013,187200000.0
1006,"[16, 10751]",Turbo,14.876,6.1,1758,Fox,2013,83000000.0
1015,"[16, 12, 10751, 14]",Epic,13.995,6.4,1670,Fox,2013,107500000.0
1016,"[16, 10751, 12, 35]",Planes,13.956,5.8,874,BV,2013,90300000.0
1029,"[14, 10751, 35, 16]",The Smurfs 2,12.940999999999999,5.7,1200,Sony,2013,71000000.0
1050,"[16, 35, 10751]",Free Birds,11.062000000000001,5.8,410,Rela.,2013,55800000.0
1054,"[16, 10751, 12]",Walking with Dinosaurs,10.56,5.4,210,Fox,2013,36100000.0
1069,"[16, 12, 10751]",Khumba,9.597000000000001,5.6,129,MNE,2013,1000.0
1098,"[35, 14, 16, 18, 10751]",A Letter to Momo,8.421,7.6,166,GK,2014,71700.0
1259,[16],Inhumans,1.041,7.7,3,Imax,2017,1500000.0
1301,"[12, 10751, 16, 28, 35]",Big Hero 6,36.92,7.8,10176,BV,2014,222500000.0
1302,"[12, 10751, 16, 28, 35]",Big Hero 6,36.92,7.8,10176,BV,2014,222500000.0
1311,"[14, 28, 12, 16, 35, 10751]",How to Train Your Dragon 2,27.105999999999998,7.7,5589,Fox,2014,177000000.0
1319,"[10751, 16, 12, 35]",Penguins of Madagascar,20.899,6.4,2273,Fox,2014,83400000.0
1334,"[12, 35, 10751, 16]",Rio 2,18.11,6.3,1803,Fox,2014,131500000.0
1345,[16],The Wind Rises,15.62,7.8,1291,BV,2014,5200000.0
1355,"[16, 28]",Dragon Ball Z: Battle of Gods,13.909,6.6,710,SV,2014,2600000.0
1364,"[16, 12, 10751]",Mr. Peabody & Sherman,12.812999999999999,6.6,1357,Fox,2014,111500000.0
1379,"[16, 35, 10751, 14]",The Boxtrolls,11.219000000000001,6.7,1016,Focus,2014,50800000.0
1400,"[16, 35, 10751, 12]",The Nut Job,10.501,5.6,529,ORF,2014,64300000.0
1409,"[10751, 16, 14]",Song of the Sea,10.015,8.1,700,GK,2014,858000.0
1416,"[16, 35, 18, 10751]",Ernest & Celestine,9.533999999999999,7.7,246,GK,2014,262000.0
1420,"[16, 878, 28, 18]",Evangelion: 3.0 You Can (Not) Redo,9.395,7.6,179,Elev.,2014,175000.0
1424,"[16, 35, 12, 10751]",Planes: Fire & Rescue,9.231,6.0,420,BV,2014,59200000.0
1434,"[18, 878, 16]",The Congress,8.792,6.6,265,Drft.,2014,138000.0
1523,"[16, 10402, 10751]",Legends of Oz: Dorothy's Return,6.349,5.7,67,CE,2014,8500000.0
1568,[16],The Hero of Color City,4.516,5.4,9,Magn.,2014,32200.0
1579,"[10751, 35, 16]",Postman Pat: The Movie,3.74,4.8,23,Shout!,2014,1500.0
1661,"[12, 16, 10751]",The Good Dinosaur,17.675,6.7,3135,BV,2015,123100000.0
1662,"[12, 16, 10751]",The Good Dinosaur,17.675,6.7,3135,BV,2015,123100000.0
1665,"[28, 12, 16, 14]",Dragon Ball Z: Resurrection 'F',16.858,6.7,680,FUN,2015,8000000.0
1669,"[16, 35, 10751, 14]",Hotel Transylvania 2,16.553,6.7,3184,Sony,2015,169700000.0
1681,"[12, 16, 35, 10751]",Alvin and the Chipmunks: The Road Chip,14.972999999999999,5.8,852,Fox,2015,85900000.0
1692,"[12, 35, 10751, 14, 16]",The SpongeBob Movie: Sponge Out of Water,13.815,5.7,1165,Par.,2015,163000000.0
1708,"[10751, 16, 35, 12]",Shaun the Sheep Movie,12.555,6.9,713,LGF,2015,19400000.0
1720,"[16, 14]",The Boy and the Beast,11.434000000000001,8.0,659,FUN,2016,491000.0
1721,"[16, 14]",The Boy and the Beast,11.434000000000001,8.0,659,FUN,2016,491000.0
1722,"[12, 35, 16, 10751]",The Peanuts Movie,11.344000000000001,6.6,894,Fox,2015,130199999.0
1723,"[12, 35, 16, 10751]",The Peanuts Movie,11.344000000000001,6.6,894,Fox,2015,130199999.0
1725,"[16, 18]",When Marnie Was There,11.134,7.8,683,GK,2015,561000.0
1735,"[16, 35, 18, 10749]",Anomalisa,10.285,7.1,927,Par.,2015,3800000.0
1736,"[16, 35, 18, 10749]",Anomalisa,10.285,7.1,927,Par.,2015,3800000.0
1764,"[10751, 16, 12, 35]",Minions,9.338,6.4,7343,Uni.,2015,336000000.0
1803,"[35, 16, 12, 10751]",Capture the Flag,8.225,5.9,123,Par.,2015,6700.0
1853,"[10402, 16, 10751, 14]",Strange Magic,6.937,6.3,172,BV,2015,12400000.0
1904,"[878, 16]",Ghost in the Shell: The New Movie,5.239,6.5,71,FUN,2015,101000.0
1923,"[16, 10751]",My Little Pony: The Movie,4.346,5.6,21,LGF,2017,21900000.0
1924,"[10402, 12, 16, 10751, 14]",My Little Pony: The Movie,9.892999999999999,6.8,137,LGF,2017,21900000.0
1938,"[16, 10402]",Love Live! The School Idol Movie,2.9819999999999998,7.5,13,AZ,2015,116000.0
1949,"[12, 10751, 16]",Back to the Jurassic,2.468,5.2,9,CJ,2015,4400.0
1959,"[12, 35, 10751, 16]",Moana,4.419,7.5,6907,BV,2016,248800000.0
1960,"[12, 35, 10751, 16]",Moana,4.419,7.5,6907,BV,2016,248800000.0
1998,"[10749, 16, 18]",Your Name.,28.238000000000003,8.6,4161,FUN,2017,5000000.0
1999,"[10749, 16, 18]",Your Name.,28.238000000000003,8.6,4161,FUN,2017,5000000.0
2001,"[16, 12, 10751, 35]",Zootopia,27.549,7.7,9977,BV,2016,341300000.0
2019,"[12, 16, 10751, 35]",Ice Age: Collision Course,18.233,5.9,2430,Fox,2016,64099999.0
2021,"[16, 12, 35]",The Angry Birds Movie,17.998,6.0,1851,Sony,2016,107500000.0
2024,"[16, 35, 18, 10751]",Sing,17.572,6.9,4303,Uni.,2016,270400000.0
2025,"[16, 35, 18, 10751]",Sing,17.572,6.9,4303,Uni.,2016,270400000.0
2041,"[12, 10751, 35, 14, 10402, 16]",Trolls,16.285999999999998,6.6,1880,Fox,2016,153700000.0
2042,"[12, 10751, 35, 14, 10402, 16]",Trolls,16.285999999999998,6.6,1880,Fox,2016,153700000.0
2045,"[28, 12, 16, 35, 10751]",Kung Fu Panda 3,16.248,6.7,2944,Fox,2016,143500000.0
2052,"[12, 16, 35, 10751]",Finding Dory,15.392999999999999,7.0,7845,BV,2016,486300000.0
2054,"[12, 16, 35, 14]",Sausage Party,15.232000000000001,5.6,4237,Sony,2016,97700000.0
2069,"[16, 12, 10751]",Kubo and the Two Strings,13.847000000000001,7.7,2029,Focus,2016,48000000.0
2097,"[12, 16, 35, 10751]",Storks,12.100999999999999,6.5,1308,WB,2016,72700000.0
2141,"[12, 35, 16, 10751]",The Secret Life of Pets,9.908999999999999,6.1,5374,Uni.,2016,368400000.0
2148,"[28, 16, 80, 18]",Batman: The Killing Joke,9.595,6.3,879,Fathom,2016,3800000.0
2155,"[12, 16, 35, 10751]",Norm of the North,9.325,4.2,192,LGF,2016,17100000.0
2184,"[12, 16, 14, 10751]",The Little Prince,8.512,7.6,1493,EOne,2016,1300000.0
2189,"[28, 12, 16, 10751]",Ratchet & Clank,8.439,5.5,332,Focus,2016,8800000.0
2269,"[16, 18, 36]",Miss Hokusai,5.071000000000001,6.9,52,GK,2016,223000.0
2298,"[16, 14, 9648]",Phantom Boy,1.8840000000000001,7.0,22,GK,2016,34400.0
2324,"[16, 10751, 35, 12, 14]",Coco,25.961,8.2,8669,BV,2017,209700000.0
2325,"[16, 10751, 35, 12, 14]",Coco,25.961,8.2,8669,BV,2017,209700000.0
2348,"[16, 10751, 12, 35]",Ferdinand,19.479,7.1,1425,Fox,2017,84400000.0
2349,"[16, 10751, 12, 35]",Ferdinand,19.479,7.1,1425,Fox,2017,84400000.0
2352,"[12, 16, 35, 10751]",Cars 3,18.427,6.7,2596,BV,2017,152900000.0
2353,"[28, 16, 35, 10751]",Captain Underpants: The First Epic Movie,18.31,6.0,587,Fox,2017,73900000.0
2362,"[28, 16, 35, 10751, 12]",Despicable Me 3,16.407,6.3,4106,Uni.,2017,264600000.0
2368,"[12, 16, 35, 10751]",Smurfs: The Lost Village,15.663,6.2,736,Sony,2017,45000000.0
2384,"[16, 10751, 35]",The Emoji Movie,14.88,5.4,1447,Sony,2017,86100000.0
2391,"[35, 12, 10751, 14, 16]",The Star,14.53,5.4,233,Sony,2017,40900000.0
2404,"[18, 16, 10749]",A Silent Voice,13.187000000000001,8.3,1034,Elev.,2017,310000.0
2407,"[16, 35, 10751]",The Son of Bigfoot,12.58,6.5,162,VPD,2018,289000.0
2435,"[12, 16, 35, 10751, 10402]",Rock Dog,10.362,5.7,123,LG/S,2017,9400000.0
2442,"[16, 18, 9648]",Loving Vincent,10.025,8.2,1200,Good Deed,2017,6700000.0
2443,"[16, 18, 9648]",Loving Vincent,10.025,8.2,1200,Good Deed,2017,6700000.0
2459,"[28, 12, 14, 10749, 16, 878]",Sword Art Online: The Movie - Ordinal Scale,9.147,7.6,236,Elev.,2017,1500000.0
2462,"[10751, 16, 12, 35]",The Nut Job 2: Nutty by Nature,8.975,5.7,227,ORF,2017,28400000.0
2470,"[14, 12, 16]",Mary and the Witch's Flower,8.478,7.1,336,GK,2018,2400000.0
2471,"[14, 12, 16]",Mary and the Witch's Flower,8.478,7.1,336,GK,2018,2400000.0
2477,"[10751, 16]",The Big Bad Fox and Other Tales,8.292,7.4,87,GK,2018,35800.0
2480,"[16, 18, 10752, 10751]",The Breadwinner,8.208,7.9,277,GK,2017,312000.0
2482,"[16, 18, 10751]",My Life as a Zucchini,8.039,7.8,591,GK,2017,310000.0
2494,"[16, 35, 10751]",The Boss Baby,7.445,6.4,4314,Fox,2017,175000000.0
2498,"[18, 16]",In This Corner of the World,7.167999999999999,8.1,178,FUN,2017,172000.0
2508,"[16, 18, 14, 10751]",The Red Turtle,6.697,7.6,555,SPC,2017,922000.0
2526,"[14, 12, 16, 18, 878]",Napping Princess,4.687,6.5,30,GK,2017,48200.0
2552,"[10751, 16, 35, 14, 12]",Ralph Breaks the Internet,48.056999999999995,7.2,2626,BV,2018,201100000.0
2559,"[28, 12, 16, 10751]",Incredibles 2,36.286,7.6,6354,BV,2018,608600000.0
2575,"[10751, 14, 35, 16]",Hotel Transylvania 3: Summer Vacation,26.815,6.8,1673,Sony,2018,167500000.0
2577,"[16, 10751, 12, 14]",Smallfoot,26.230999999999998,6.6,600,WB,2018,83200000.0
2617,"[10751, 35, 16, 12]",Early Man,16.675,5.9,338,LGF,2018,8300000.0
2625,"[16, 12, 10751]",Peter Rabbit,15.974,6.5,650,Sony,2018,115300000.0
2641,"[10749, 16, 35, 10751, 14, 9648, 12]",Sherlock Gnomes,12.987,5.4,343,Par.,2018,43200000.0
2670,"[16, 28, 35, 14, 12]",My Hero Academia: Two Heroes,9.713,8.3,134,FUN,2018,5800000.0
2676,"[16, 14, 12, 10751]",Mirai,8.976,7.4,165,GK,2018,813000.0
2698,"[16, 10751, 12]",Elliot: The Littlest Reindeer,2.903,3.4,7,Scre.,2018,24300.0
2699,"[28, 12, 16]",Bilal: A New Breed of Hero,2.707,6.8,54,VE,2018,491000.0
